paper_id,title,year,authors,venue,doi,url,publisher,source,cluster_id,cluster_label
s2:e1145fb758302058bda5b0ff09defa39582810e1,"Artificial intelligence, capsule endoscopy, databases, and the Sword of Damocles",2021,X. Dray; E. Toth; Thomas de Lange; Anastasios Koulaouzidis,Endoscopy International Open,10.1055/a-1521-4882,https://www.semanticscholar.org/paper/e1145fb758302058bda5b0ff09defa39582810e1,Other,semantic_scholar,5,Unclassified (inspect top terms)
oa:W3214347812,Yoongoorrookoo,2021,Martuwarra RiverOfLife; Alessandro Pelizzon; Anne Poelina; Afshin Akhtar‐Khavari; Cristy Clark; Sarah Laborde; Elizabeth Macpherson; Katie O’Bryan; Erin O’Donnell; John Page,Griffith Law Review,10.1080/10383441.2021.1996882,https://openalex.org/W3214347812,Taylor & Francis,openalex,0,Unclassified (inspect top terms)
s2:88c29ac0bf23bee8bc43a446f981bf6c2734695d,The Role of Reinforcement Learning in Adaptive Cyber Defense Mechanisms,2021,Emmanuel Cadet; Edima David Etim; Iboro Akpan Essien; Joshua Oluwagbenga Ajayi; Eseoghene Daniel Erigha,International Journal of Multidisciplinary Research and Growth Evaluation,10.54660/.ijmrge.2021.2.2.544-559,https://www.semanticscholar.org/paper/88c29ac0bf23bee8bc43a446f981bf6c2734695d,Other,semantic_scholar,0,Unclassified (inspect top terms)
oa:W3198540468,Impact of climate change on biodiversity and food security: a global perspective—a review article,2021,Melese Genete Muluneh,Agriculture & Food Security,10.1186/s40066-021-00318-5,https://openalex.org/W3198540468,Other,openalex,0,Unclassified (inspect top terms)
s2:6c1e75f37186754e7a964abb9b534336e6513c03,Systematic Review of Penetration Testing and Vulnerability Assessment Using Nessus and Wireshark in Corporate IT Environments,2021,Olabode Michael Soneye; A. Adebayo; A. A. Afuwape; Ayorinde Olayiwola Akindemowo; Eseoghene Daniel Erigha; Ehimah Obuse; Joshua Oluwagbenga Ajayi; Emmanuel Cadet; Iboro Akpan Essien,Journal of Frontiers in Multidisciplinary Research,10.54660/.jfmr.2021.2.1.467-479,https://www.semanticscholar.org/paper/6c1e75f37186754e7a964abb9b534336e6513c03,Other,semantic_scholar,0,Unclassified (inspect top terms)
s2:76b1f92e95589b3693f180575aea55b369055b4e,Deep-Hook: A trusted deep learning-based framework for unknown malware detection and classification in Linux cloud environments,2021,Tom Landman; N. Nissim,Neural Networks,10.1016/j.neunet.2021.09.019,https://www.semanticscholar.org/paper/76b1f92e95589b3693f180575aea55b369055b4e,Elsevier (Scopus-indexed),semantic_scholar,2,Unclassified (inspect top terms)
s2:b83c7598f874602facb4d8b13cc494960dbceb50,A Review of Factors Affecting the Effectiveness of Phishing,2021,Robert Karamagi,Computer and Information Science,10.5539/cis.v15n1p20,https://www.semanticscholar.org/paper/b83c7598f874602facb4d8b13cc494960dbceb50,Other,semantic_scholar,2,Unclassified (inspect top terms)
s2:2cc8b66520baf61e066c9a2008b584b55a6116e9,A study of cyber attacks: In the healthcare sector,2021,Karuna S. Bhosale; M. Nenova; G. Iliev,2021 Sixth Junior Conference on Lighting (Lighting),10.1109/Lighting49406.2021.9598947,https://www.semanticscholar.org/paper/2cc8b66520baf61e066c9a2008b584b55a6116e9,IEEE,semantic_scholar,0,Unclassified (inspect top terms)
s2:247207155d60f26487b751d7b82965a861b76245,Unmasking Boko Haram: Exploring Global Jihad in Nigeria,2021,I. Buba,South African Journal of International Affairs,10.1080/10220461.2021.1918235,https://www.semanticscholar.org/paper/247207155d60f26487b751d7b82965a861b76245,Taylor & Francis,semantic_scholar,0,Unclassified (inspect top terms)
s2:fe6ea488803963ebb83a49a4ed7a21e613c37f52,A multi-layer approach for advanced persistent threat detection using machine learning based on network traffic,2021,Cho Do Xuan; Duc Duong; Xuan Dau Hoang,Journal of Intelligent & Fuzzy Systems,10.3233/JIFS-202465,https://www.semanticscholar.org/paper/fe6ea488803963ebb83a49a4ed7a21e613c37f52,Other,semantic_scholar,5,Unclassified (inspect top terms)
s2:25930378bd391e0b8dc3d57ec8d98bbd6594c63f,Blockchained Federated Learning for Threat Defense,2021,Konstantinos Demertzis,arXiv.org,,https://www.semanticscholar.org/paper/25930378bd391e0b8dc3d57ec8d98bbd6594c63f,Other,semantic_scholar,0,Unclassified (inspect top terms)
oa:W3120354059,A Multivocal Literature Review on Growing Social Engineering Based Cyber-Attacks/Threats During the COVID-19 Pandemic: Challenges and Prospective Solutions,2021,Mohammad Hijji; Gulzar Alam,IEEE Access,10.1109/access.2020.3048839,https://openalex.org/W3120354059,IEEE,openalex,0,Unclassified (inspect top terms)
oa:W3125947561,Cyber Threat Intelligence Framework for Incident Response in an Energy Cloud Platform,2021,Seonghyeon Gong; Changhoon Lee,Electronics,10.3390/electronics10030239,https://openalex.org/W3125947561,MDPI,openalex,2,Unclassified (inspect top terms)
oa:W3089006163,"Measurement report: Long-range transport patterns into the tropical northwest Pacific during the CAMP <sup>2</sup> Ex aircraft campaign: chemical composition, size distributions, and the impact of convection",2021,Miguel Ricardo A. Hilario; Ewan Crosbie; Michael A. Shook; Jeffrey S. Reid; Maria Obiminda Cambaliza; James Bernard Simpas; Luke D. Ziemba; Joshua P. DiGangi; Glenn S. Diskin; Phu Nguyen; F. Joseph Turk; Edward L. Winstead; Claire Robinson; Jian Wang; Jiaoshi Zhang; Yang Wang; Subin Yoon; James Flynn; Sergio Alvarez; Ali Behrangi; Armin Sorooshian,Atmospheric chemistry and physics,10.5194/acp-21-3777-2021,https://openalex.org/W3089006163,Other,openalex,2,Unclassified (inspect top terms)
oa:W3157672484,Survey on Detection and Prevention of Phishing Websites using Machine Learning,2021,Malaika Rastogi; Anmol Chhetri; Divyanshu Singh; Gokul Rajan,2021 International Conference on Advance Computing and Innovative Technologies in Engineering (ICACITE),10.1109/icacite51222.2021.9404714,https://openalex.org/W3157672484,IEEE,openalex,0,Unclassified (inspect top terms)
s2:07374415a0c5fd0c97fa07c4f8a1f460ee75bf2a,Cyber-Security Challenges in Aviation Industry: A Review of Current and Future Trends,2021,Elochukwu A. Ukwandu; M. B. Farah; Hanan Hindy; Miroslav Bures; Robert C. Atkinson; C. Tachtatzis; X. Bellekens,Inf.,10.3390/info13030146,https://www.semanticscholar.org/paper/07374415a0c5fd0c97fa07c4f8a1f460ee75bf2a,MDPI,semantic_scholar,0,Unclassified (inspect top terms)
s2:4e5724cc91d9f3acca91305b2e41eb43267eea31,Intrusion Detection Based on Sequential Information Preserving Log Embedding Methods and Anomaly Detection Algorithms,2021,Czangyeob Kim; Myeongjun Jang; Seungwan Seo; Kyeongchan Park; Pilsung Kang,IEEE Access,10.1109/ACCESS.2021.3071763,https://www.semanticscholar.org/paper/4e5724cc91d9f3acca91305b2e41eb43267eea31,IEEE,semantic_scholar,5,Unclassified (inspect top terms)
oa:W4299878825,"The wrongs, harms, and ineffectiveness of torture: A moral evaluation from empirical neuroscience",2022,Nayef R. F. Al-Rodhan,Journal of Social Philosophy,10.1111/josp.12494,https://openalex.org/W4299878825,Other,openalex,0,Unclassified (inspect top terms)
s2:c5569dbb5e49ea92a75cb29d8d7a678126631d0f,Estimating Attackers’ Profiles Results in More Realistic Vulnerability Severity Scores,2022,Kitty Kioskli; Nineta Polemi,Human Factors in Cybersecurity,10.54941/ahfe1002211,https://www.semanticscholar.org/paper/c5569dbb5e49ea92a75cb29d8d7a678126631d0f,Other,semantic_scholar,1,Unclassified (inspect top terms)
s2:950191f6dfa282a83ad6d6628191fd7536267f38,Cybersecurity in Industrial Control Systems: Strategies for Protecting Critical Infrastructure,2022,Kratika Jain,International Journal of Research in Modern Engineering &amp; Emerging Technology,10.63345/ijrmeet.org.v10.i11.4,https://www.semanticscholar.org/paper/950191f6dfa282a83ad6d6628191fd7536267f38,Other,semantic_scholar,2,Unclassified (inspect top terms)
oa:W4210870994,Cyber resilience in supply chain system security using machine learning for threat predictions,2022,Abel Yeboah-Ofori; Cameron Swart; Francisca Afua Opoku-Boateng; Shareeful Islam,Continuity & Resilience Review,10.1108/crr-10-2021-0034,https://openalex.org/W4210870994,Other,openalex,0,Unclassified (inspect top terms)
s2:06ce26d3d4a07f05d91ddf87472c2ad9fffce9e7,Smart Grid and wind generators: an overview of cyber threats and vulnerabilities of power supply networks,2022,Ihor Fursov; Klym Yamkovyi; Olexander Shmatko,RADIOELECTRONIC AND COMPUTER SYSTEMS,10.32620/reks.2022.4.04,https://www.semanticscholar.org/paper/06ce26d3d4a07f05d91ddf87472c2ad9fffce9e7,Other,semantic_scholar,6,Unclassified (inspect top terms)
s2:26cbc9c9000a118d6a754acd5b0423daf2001e75,A Novel Approach of BRELU RESNET Based Cyber Attack Detection System with BAIT Based Approach for Mitigation,2022,S. Prabhu; N. P. S.,International journal of applied engineering and management letters,10.47992/ijaeml.2581.7000.0134,https://www.semanticscholar.org/paper/26cbc9c9000a118d6a754acd5b0423daf2001e75,Other,semantic_scholar,0,Unclassified (inspect top terms)
oa:W4414100646,Natural Language Processing for Cybersecurity: Automating Threat Report Analysis,2022,Ehimah Obuse; Noah Ayanbode; Emmanuel Cadet; Edima David Etim; Iboro Akpan Essien,International Journal of Multidisciplinary Research and Growth Evaluation,10.54660/.ijmrge.2022.3.4.708-723,https://openalex.org/W4414100646,Other,openalex,0,Unclassified (inspect top terms)
oa:W4307812662,Threat-Based Simulation of Data Exfiltration Toward Mitigating Multiple Ransomware Extortions,2022,Michael Mundt; Harald Baier,Digital Threats Research and Practice,10.1145/3568993,https://openalex.org/W4307812662,ACM,openalex,0,Unclassified (inspect top terms)
s2:594fa908f70fbbe2c2013a5574332764541aede9,Cybersecurity Auditing in the Digital Age: A Review of Methodologies and Regulatory Implications,2022,Oluwatosin Ilori; Comfort Iyabode Lawal; Solomon Christopher Friday; Ngozi Joan Isibor; Ezinne C. Chukwuma- Eke,Journal of Frontiers in Multidisciplinary Research,10.54660/.ijfmr.2022.3.1.174-187,https://www.semanticscholar.org/paper/594fa908f70fbbe2c2013a5574332764541aede9,Other,semantic_scholar,0,Unclassified (inspect top terms)
oa:W4225658247,TriCTI: an actionable cyber threat intelligence discovery system via trigger-enhanced neural network,2022,Jian Liu; Junjie Yan; Jun Jiang; Yitong He; Xuren Wang; Zhengwei Jiang; Peian Yang; Ning Li,Cybersecurity,10.1186/s42400-022-00110-3,https://openalex.org/W4225658247,Other,openalex,6,Unclassified (inspect top terms)
s2:f011b9d21de16783e6ec363851c52c0a86c14876,"Advanced Persistent Threats and Nigeria’s Critical Infrastructure: Assessing Vulnerabilities, Attack Patterns, and National Security Implications December 2022",2022,Joseph Dzomon,International Journal of Frontiers in Science and Technology Research,10.53294/ijfstr.2022.3.2.0061,https://www.semanticscholar.org/paper/f011b9d21de16783e6ec363851c52c0a86c14876,Other,semantic_scholar,0,Unclassified (inspect top terms)
oa:W4292595621,Analysis of Models and Techniques Used for Attribution of Cyber Security Violators in the Implementation of Targeted Attacks,2022,Igor Kotenko; Semyon Khmyrov,Voprosy kiberbezopasnosti,10.21681/2311-3456-2022-4-52-79,https://openalex.org/W4292595621,Other,openalex,0,Unclassified (inspect top terms)
oa:W4312747208,Threat Actors’ Tenacity to Disrupt: Examination of Major Cybersecurity Incidents,2022,Olufunsho I. Falowo; Saheed Popoola; Josette Riep; Victor Adewopo; Jacob Koch,IEEE Access,10.1109/access.2022.3231847,https://openalex.org/W4312747208,IEEE,openalex,0,Unclassified (inspect top terms)
s2:3a4d8c24dc2d73374a73f228219909edfd958407,The Problem of Identifying the Source (Atribution) of Cyberattacks – An International Security Factor,2022,A. Markov; N. Romashkina,World Economy and International Relations,10.20542/0131-2227-2022-66-12-58-68,https://www.semanticscholar.org/paper/3a4d8c24dc2d73374a73f228219909edfd958407,Other,semantic_scholar,2,Unclassified (inspect top terms)
oa:W4309797028,Cyber risk management for autonomous passenger ships using threat-informed defense-in-depth,2022,Ahmed Amro; Vasileios Gkioulos,International Journal of Information Security,10.1007/s10207-022-00638-y,https://openalex.org/W4309797028,Springer,openalex,0,Unclassified (inspect top terms)
oa:W4413844227,"Optimizing Cyber Risk Governance Using Global Frameworks: ISO, NIST, and COBIT Alignment",2022,Iboro Akpan Essien; Emmanuel Cadet; Joshua Oluwagbenga Ajayi; Eseoghene Daniel Erigh; Ehimah Obuse; Noah Ayanbode; Lawal Abdulmutalib Babatunde,Journal of Frontiers in Multidisciplinary Research,10.54660/.jfmr.2022.3.1.618-629,https://openalex.org/W4413844227,Other,openalex,0,Unclassified (inspect top terms)
s2:7e87fa26e37b87268804d90bc18e1480d01c2f5a,Memory Forensics-Based Malware Detection Using Computer Vision and Machine Learning,2022,Syed Shakir Hameed Shah; A. R. Ahmad; N. Jamil; Atta ur Rehman Khan,Electronics,10.3390/electronics11162579,https://www.semanticscholar.org/paper/7e87fa26e37b87268804d90bc18e1480d01c2f5a,MDPI,semantic_scholar,0,Unclassified (inspect top terms)
oa:W4404210442,"Integrating Artificial Intelligence, machine learning, and data analytics in cybersecurity: A holistic approach to advanced threat detection and response",2023,A. Raji; Abiola O. Olawore; Adeyinka Ayodeji Mustapha; J. Joseph,World Journal of Advanced Research and Reviews,10.30574/wjarr.2023.20.3.2741,https://openalex.org/W4404210442,Other,openalex,0,Unclassified (inspect top terms)
s2:9ca9af8e24f77a2fd1996886d0a4183edb102a12,"Integrating Artificial Intelligence, machine learning, and data analytics in cybersecurity: A holistic approach to advanced threat detection and response",2023,Adeola N. Raji; Abiola O. Olawore; A. Ayodeji; Jennifer E Joseph,World Journal of Advanced Research and Reviews,10.30574/wjarr.2024.24.2.3197,https://www.semanticscholar.org/paper/9ca9af8e24f77a2fd1996886d0a4183edb102a12,Other,semantic_scholar,0,Unclassified (inspect top terms)
s2:862f671f088cbd59b0d88e11d6837501880d15db,Cybersecurity and Network Engineering: Bridging the Gap for Optimal Protection,2023,Srikanth Bellamkonda,International Journal of Innovative Research in Science Engineering and Technology,10.15680/ijirset.2023.1204007,https://www.semanticscholar.org/paper/862f671f088cbd59b0d88e11d6837501880d15db,Other,semantic_scholar,0,Unclassified (inspect top terms)
s2:0d7db73cd42447c8e687e7dc3100e92f7e4c51b6,Strengthening cyber resilience in financial institutions: A strategic approach to threat mitigation and risk management,2023,T. Oladele; Tope Oladele Jooda; Adeyemo Taiwo Samson; Adeyemi Adewunmi Olalemi,World Journal of Advanced Research and Reviews,10.30574/wjarr.2023.20.3.2460,https://www.semanticscholar.org/paper/0d7db73cd42447c8e687e7dc3100e92f7e4c51b6,Other,semantic_scholar,0,Unclassified (inspect top terms)
oa:W4380049680,Secure Preschool Education Using Machine Learning and Metaverse Technologies,2023,Qifen Zhang,Applied Artificial Intelligence,10.1080/08839514.2023.2222496,https://openalex.org/W4380049680,Taylor & Francis,openalex,0,Unclassified (inspect top terms)
oa:W4390168184,CYBERSECURITY RISK ASSESSMENT IN BANKING: METHODOLOGIES AND BEST PRACTICES,2023,Samuel Onimisi Dawodu; Adedolapo Omotosho; Odunayo Josephine Akindote; Abimbola Oluwatoyin Adegbite; Sarah Kuzankah Ewuga,Computer Science & IT Research Journal,10.51594/csitrj.v4i3.659,https://openalex.org/W4390168184,Other,openalex,0,Unclassified (inspect top terms)
s2:4cc23e6eb9e84fb9bcb73848c78438a05cc7febc,Apprentissage automatique non supervisé pour la détection de trafics illégitimes. (Unsupervised machine learning for illegitimate traffic detection),2023,Thi Quynh Nguyen,,10.70675/24c12964zc3a5z400ezb6aaz31313e070227,https://www.semanticscholar.org/paper/4cc23e6eb9e84fb9bcb73848c78438a05cc7febc,Other,semantic_scholar,4,Unclassified (inspect top terms)
oa:W4321506460,The Impact of Artificial Intelligence on Workers’ Skills: Upskilling and Reskilling in Organisations,2023,Sofia Morandini; Federico Fraboni; Marco De Angelis; Gabriele Puzzo; Davide Giusino; Luca Pietrantoni,Informing Science The International Journal of an Emerging Transdiscipline,10.28945/5078,https://openalex.org/W4321506460,Other,openalex,0,Unclassified (inspect top terms)
s2:aadae232b0dd884f9a2aea90a42748bd168638d6,Accelerant Facilitation for an Adaptive Weighting-Based Multi-Index Assessment of Cyber Physical Power Systems,2023,Steve Chan; P. Nopphawan,2023 IEEE 3rd International Conference in Power Engineering Applications (ICPEA),10.1109/ICPEA56918.2023.10093212,https://www.semanticscholar.org/paper/aadae232b0dd884f9a2aea90a42748bd168638d6,IEEE,semantic_scholar,0,Unclassified (inspect top terms)
s2:f54a3995ab31fb04512bc2b1fd9efc6cfb33834b,"A Taxonomic Classification of Insider Threats: Existing Techniques, Future Directions & Recommendations",2023,Usman Rauf; Fadi Mohsen; Zhiyuan Wei,Journal of Cyber Security and Mobility,10.13052/jcsm2245-1439.1225,https://www.semanticscholar.org/paper/f54a3995ab31fb04512bc2b1fd9efc6cfb33834b,Other,semantic_scholar,6,Unclassified (inspect top terms)
s2:b11e2a7bb6aee969a4920bff181ab558b6cc6015,Generating Synthetic Tabular Data for DDoS Detection Using Generative Models,2023,Samed Saka; Ali Al-Ataby; Valerio Selis,"International Conference on Trust, Security and Privacy in Computing and Communications",10.1109/TrustCom60117.2023.00196,https://www.semanticscholar.org/paper/b11e2a7bb6aee969a4920bff181ab558b6cc6015,IEEE,semantic_scholar,1,Unclassified (inspect top terms)
s2:ce2b6a82fde30f4670d100d61ecd082e27cd1d12,Central Medical Centre Healthcare Data Security with Lightweight Blockchain Model in IoT Sensor Environment,2023,T. Bhaskar; M.N. Narsaiah; M. Ravikanth,"Journal of Sensors, IoT &amp; Health Sciences",10.69996/jsihs.2023002,https://www.semanticscholar.org/paper/ce2b6a82fde30f4670d100d61ecd082e27cd1d12,Other,semantic_scholar,0,Unclassified (inspect top terms)
s2:e1ca851fb51fccc8fc912771f881174e23844ec5,A Systematic Literature Review and a Conceptual Framework Proposition for Advanced Persistent Threats (APT) Detection for Mobile Devices Using Artificial Intelligence Techniques,2023,Amjed Ahmed Al-Kadhimi; M. Singh; M. Khalid,Applied Sciences,10.3390/app13148056,https://www.semanticscholar.org/paper/e1ca851fb51fccc8fc912771f881174e23844ec5,MDPI,semantic_scholar,0,Unclassified (inspect top terms)
s2:4399fd9125bab4991ab0c5f8563c09595f5f0052,"A Conceptual Framework for Financial Network Resilience Integrating Cybersecurity, Risk Management, and Digital Infrastructure Stability",2023,Nnennaya Halliday,International Journal of Advanced Multidisciplinary Research and Studies,10.62225/2583049x.2023.3.2.4887,https://www.semanticscholar.org/paper/4399fd9125bab4991ab0c5f8563c09595f5f0052,Other,semantic_scholar,0,Unclassified (inspect top terms)
s2:b90fa69eea7766715e5f2efea7eae7f9d1262653,A Cyber Counterintelligence Competence Framework: Developing the Job Roles,2023,Thenjiwe Sithole; J. D. Toit; S. V. Solms,European Conference on Cyber Warfare and Security,10.34190/eccws.22.1.1093,https://www.semanticscholar.org/paper/b90fa69eea7766715e5f2efea7eae7f9d1262653,Other,semantic_scholar,1,Unclassified (inspect top terms)
